
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
DataValue, 2.27, 3, 2.1677999999999997E-08, 0.0007146, -0.00071418, 5.587980714677026E-09, 0.0007146, 2.1677999999999997E-08
DataValue, 2.34, 3, 2.33756E-08, 0.00073786, -0.00073748, 3.6389270339726385E-09, 0.00073786, 2.33756E-08
DataValue, 2.41, 3, 2.4236199999999997E-08, 0.00076144000000000006, -0.00076208, 4.1336895558351706E-09, 0.00076144000000000006, 2.4236199999999997E-08
DataValue, 2.48, 3, 2.6208999999999997E-08, 0.00078512, -0.00078604, 1.1642953794072958E-09, 0.00078512, 2.6208999999999997E-08
DataValue, 2.5500000000000003, 3, 2.5746399999999996E-08, 0.00081152, -0.00081190000000000006, 2.36697005651207E-11, 0.00081152, 2.5746399999999996E-08
DataValue, 2.62, 3, 2.643E-08, 0.00083784000000000007, -0.0008371600000000001, 1.6129697513888336E-09, 0.00083784000000000007, 2.643E-08
DataValue, 2.69, 3, 2.7582399999999997E-08, 0.00086184, -0.00086318000000000007, 5.7148306436711448E-10, 0.00086184, 2.7582399999999997E-08
DataValue, 2.7600000000000002, 3, 2.7529399999999996E-08, 0.0008903, -0.00088946, 1.2124726142958449E-09, 0.0008903, 2.7529399999999996E-08
DataValue, 2.83, 3, 2.9225399999999997E-08, 0.00091578, -0.00091606, 3.3003215298419506E-09, 0.00091578, 2.9225399999999997E-08
DataValue, 2.9, 3, 3.0263E-08, 0.00094008, -0.00094016000000000011, 2.9194930574317252E-09, 0.00094008, 3.0263E-08
DataValue, 2.97, 3, 3.1869E-08, 0.00096658000000000009, -0.00096712, 9.4759485660376512E-10, 0.00096658000000000009, 3.1869E-08
DataValue, 3.04, 3, 3.1781E-08, 0.00099198000000000016, -0.00099180000000000015, 1.5850398373410555E-10, 0.00099198000000000016, 3.1781E-08
DataValue, 3.11, 3, 3.12428E-08, 0.00099998000000000014, -0.0009999, 1.5356707279000373E-09, 0.00099998000000000014, 3.12428E-08
DataValue, 3.18, 3, 2.9855E-08, 0.00099996, -0.00099994000000000016, 3.6016641859966956E-09, 0.00099996, 2.9855E-08
DataValue, 3.25, 3, 2.83432E-08, 0.00099996, -0.0009999, 1.6533374486932588E-09, 0.00099996, 2.83432E-08
DataValue, 3.3200000000000003, 3, 3.1854599999999995E-08, 0.00099996, -0.00099986, 5.6148407837896328E-10, 0.00099996, 3.1854599999999995E-08
DataValue, 3.39, 3, 2.9471199999999997E-08, 0.00099998000000000014, -0.00099988, 4.6504831471156795E-09, 0.00099998000000000014, 2.9471199999999997E-08
DataValue, 3.46, 3, 2.8537799999999996E-08, 0.00099998000000000014, -0.00099988, 4.5044122169387275E-09, 0.00099998000000000014, 2.8537799999999996E-08
DataValue, 3.5300000000000002, 3, 2.6333399999999997E-08, 0.00099996, -0.00099992, 8.8525481150816E-10, 0.00099996, 2.6333399999999997E-08
DataValue, 3.6, 3, 2.71478E-08, 0.0010000200000000001, -0.00099994000000000016, 3.258274068980891E-11, 0.0010000200000000001, 2.71478E-08
DataValue, 3.67, 3, 2.6593399999999997E-08, 0.001, -0.00099986, 8.6512960388417087E-10, 0.001, 2.6593399999999997E-08
DataValue, 3.74, 3, 2.5807799999999998E-08, 0.00099996, -0.0009999, 8.5029593494095258E-10, 0.00099996, 2.5807799999999998E-08
DataValue, 3.81, 3, 2.52786E-08, 0.00099996, -0.00099994000000000016, 4.1585390932304884E-09, 0.00099996, 2.52786E-08
DataValue, 3.88, 3, 2.2988599999999996E-08, 0.00099998000000000014, -0.00099986, 1.0155828963808801E-09, 0.00099998000000000014, 2.2988599999999996E-08
DataValue, 3.95, 3, 2.38798E-08, 0.00099996, -0.00099992, 1.2482898367046977E-09, 0.00099996, 2.38798E-08
DataValue, 4.0200000000000005, 3, 2.4513E-08, 0.0010000200000000001, -0.00099984, 8.8766648439101356E-11, 0.0010000200000000001, 2.4513E-08
DataValue, 4.09, 3, 2.4289199999999998E-08, 0.00099998000000000014, -0.00099986, 6.7897509053004246E-10, 0.00099998000000000014, 2.4289199999999998E-08
DataValue, 4.16, 3, 2.3383999999999996E-08, 0.001, -0.00099992, 1.0988283117467761E-09, 0.001, 2.3383999999999996E-08
DataValue, 4.23, 3, 2.2864199999999996E-08, 0.00099998000000000014, -0.00099988, 2.0077625559491592E-09, 0.00099998000000000014, 2.2864199999999996E-08
DataValue, 4.3, 3, 2.15048E-08, 0.00099996, -0.00099986, 8.8589394708173383E-10, 0.00099996, 2.15048E-08
DataValue, 4.37, 3, 2.1621399999999997E-08, 0.00099998000000000014, -0.00099992, 6.3530976226105087E-10, 0.00099998000000000014, 2.1621399999999997E-08
DataValue, 4.44, 3, 2.2552199999999997E-08, 0.00099996, -0.00099988, 1.6134435027396398E-09, 0.00099996, 2.2552199999999997E-08
DataValue, 4.51, 3, 2.3306799999999997E-08, 0.00099998000000000014, -0.00099988, 8.7039570323878473E-10, 0.00099998000000000014, 2.3306799999999997E-08
DataValue, 4.58, 3, 2.38098E-08, 0.00099998000000000014, -0.00099988, 1.2678233581324848E-09, 0.00099998000000000014, 2.38098E-08
DataValue, 4.65, 3, 2.1809599999999996E-08, 0.00099998000000000014, -0.00099986, 6.4032944146728348E-09, 0.00099998000000000014, 2.1809599999999996E-08
DataValue, 4.72, 3, 2.0477999999999996E-08, 0.001, -0.00099986, 2.3147707798965136E-11, 0.001, 2.0477999999999996E-08
DataValue, 4.79, 3, 2.2009E-08, 0.001, -0.00099986, 5.0149896150127629E-09, 0.001, 2.2009E-08
DataValue, 4.86, 3, 2.3413799999999996E-08, 0.00099998000000000014, -0.00099994000000000016, 1.2634997685877896E-10, 0.00099998000000000014, 2.3413799999999996E-08
DataValue, 4.93, 3, 2.2478399999999996E-08, 0.00099996, -0.0009999, 1.8505288731414539E-09, 0.00099996, 2.2478399999999996E-08
DataValue, 5, 3, 2.1607E-08, 0.001, -0.00099986, 1.7577482572351674E-09, 0.001, 2.1607E-08
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU2:HR, SMU3:MP, SMU4:MP
TestParameter, Channel.IName, ID, IG, IS
TestParameter, Channel.VName, VD, VG, VS
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, CONST, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU2:HR, SMU3:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.07
TestParameter, Measurement.Primary.Compliance, 0.001
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, -2, 0
TestParameter, Measurement.Bias.Compliance, 0.0001, 0.001, 0.1
TestParameter, Measurement.Monitor.Unit, SMU2:HR, SMU3:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 100pA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, dIddVg, absIg, absId
TestParameter, Function.Analysis.Unit, S, A, A
TestParameter, Function.Analysis.Definition, (delta(sqrt(ID))/delta(VG))^2, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, ID, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, VD, dIddVg, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:08:40
MetaData, TestRecord.TestTarget, 6-49
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c7469de-0670-41b6-8135-8eb2b60673cc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13, 1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=5 V, Step=70 mV, No. of Steps=101, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=VD, Source Mode=V, Source=3 V, Compliance=100 uA	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, VD, dIddVg, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT stab RollOut
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, dIddVg, absIg, absId
DataValue, -2, 3, 1.9154E-12, -0.00061088000000000006, 0.00061108000000000006, 4.1491366947473874E-10, 0.00061088000000000006, 1.9154E-12
DataValue, -1.93, 3, 7.8952E-12, -0.00058728, 0.0005869, 4.6281560255003733E-11, 0.00058728, 7.8952E-12
DataValue, -1.86, 3, 5.4588E-12, -0.00056242, 0.00056242, 4.7704840308302761E-11, 0.00056242, 5.4588E-12
DataValue, -1.79, 3, 3.3962E-12, -0.00053860000000000008, 0.00053844000000000006, 4.2663014834295729E-11, 0.00053860000000000008, 3.3962E-12
DataValue, -1.72, 3, 2.022E-12, -0.00051576, 0.00051482, 3.6376347950782611E-11, 0.00051576, 2.022E-12
DataValue, -1.6500000000000001, 3, 9.9699999999999989E-13, -0.00049192000000000007, 0.0004916, 5.6446816866419838E-11, 0.00049192000000000007, 9.9699999999999989E-13
DataValue, -1.58, 3, 1.37E-13, -0.00046808, 0.00046776, 8.965273804710853E-12, 0.00046808, 1.37E-13
DataValue, -1.51, 3, -3.356E-13, -0.00044434000000000005, 0.00044516000000000005, 4.8481841047942668E-10, 0.00044434000000000005, 3.356E-13
DataValue, -1.44, 3, 1.19214E-11, -0.00042174000000000004, 0.00042246000000000004, 3.92661313739814E-10, 0.00042174000000000004, 1.19214E-11
DataValue, -1.37, 3, 1.1246E-11, -0.00039738, 0.0003976, 1.2306835727265393E-10, 0.00039738, 1.1246E-11
DataValue, -1.3, 3, 3.6085999999999998E-12, -0.00037538000000000003, 0.0003754, 2.6747885914674871E-11, 0.00037538000000000003, 3.6085999999999998E-12
DataValue, -1.23, 3, 6.914E-12, -0.00035234000000000003, 0.00035252000000000005, 3.4793498961145582E-11, 0.00035234000000000003, 6.914E-12
DataValue, -1.16, 3, 7.428E-12, -0.00033054000000000004, 0.00033078000000000003, 1.0023443376375664E-11, 0.00033054000000000004, 7.428E-12
DataValue, -1.09, 3, 9.4414E-12, -0.0003087, 0.00030892, 5.0028721124022323E-11, 0.0003087, 9.4414E-12
DataValue, -1.02, 3, 1.3806199999999999E-11, -0.00028714, 0.00028726, 1.3843692928095858E-10, 0.00028714, 1.3806199999999999E-11
DataValue, -0.95000000000000007, 3, 2.22776E-11, -0.00026558, 0.00026568, 2.565835753139895E-10, 0.00026558, 2.22776E-11
DataValue, -0.88, 3, 3.55004E-11, -0.00024442, 0.00024450000000000003, 6.5992257292003483E-10, 0.00024442, 3.55004E-11
DataValue, -0.81, 3, 6.9162E-11, -0.0002233, 0.00022348000000000002, 8.6806586306252718E-10, 0.0002233, 6.9162E-11
DataValue, -0.74, 3, 1.016676E-10, -0.00020270000000000002, 0.00020288, 3.2879620459409161E-10, 0.00020270000000000002, 1.016676E-10
DataValue, -0.67, 3, 1.1783000000000002E-10, -0.00018224000000000002, 0.0001823, 1.0691951326454448E-09, 0.00018224000000000002, 1.1783000000000002E-10
